PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Scanning .ped file... done.
Warning: Variant 23 triallelic; setting rarest alleles missing.
Warning: Variant 140 triallelic; setting rarest alleles missing.
Warning: Variant 154 triallelic; setting rarest alleles missing.
Warning: Variant 300 triallelic; setting rarest alleles missing.
Warning: Variant 352 triallelic; setting rarest alleles missing.
Warning: Variant 399 triallelic; setting rarest alleles missing.
Warning: Variant 431 triallelic; setting rarest alleles missing.
Warning: Variant 451 triallelic; setting rarest alleles missing.
Warning: Variant 453 triallelic; setting rarest alleles missing.
Warning: Variant 483 triallelic; setting rarest alleles missing.
Warning: Variant 540 triallelic; setting rarest alleles missing.
Warning: Variant 557 triallelic; setting rarest alleles missing.
Warning: Variant 611 triallelic; setting rarest alleles missing.
Warning: Variant 657 triallelic; setting rarest alleles missing.
Warning: Variant 775 triallelic; setting rarest alleles missing.
Warning: Variant 809 triallelic; setting rarest alleles missing.
Warning: Variant 828 triallelic; setting rarest alleles missing.
Warning: Variant 886 triallelic; setting rarest alleles missing.
Warning: Variant 932 triallelic; setting rarest alleles missing.
Warning: Variant 1017 triallelic; setting rarest alleles missing.
Warning: Variant 1059 triallelic; setting rarest alleles missing.
Warning: Variant 1069 triallelic; setting rarest alleles missing.
Warning: Variant 1082 triallelic; setting rarest alleles missing.
Warning: Variant 1166 triallelic; setting rarest alleles missing.
Warning: Variant 1186 triallelic; setting rarest alleles missing.
Warning: Variant 1351 triallelic; setting rarest alleles missing.
Warning: Variant 1456 triallelic; setting rarest alleles missing.
Warning: Variant 1483 triallelic; setting rarest alleles missing.
Warning: Variant 1591 triallelic; setting rarest alleles missing.
Warning: Variant 1619 triallelic; setting rarest alleles missing.
Warning: Variant 1758 triallelic; setting rarest alleles missing.
Warning: Variant 1773 triallelic; setting rarest alleles missing.
Warning: Variant 1837 triallelic; setting rarest alleles missing.
Warning: Variant 1841 triallelic; setting rarest alleles missing.
Warning: Variant 1874 triallelic; setting rarest alleles missing.
Warning: Variant 1894 triallelic; setting rarest alleles missing.
Warning: Variant 1905 triallelic; setting rarest alleles missing.
Warning: Variant 1998 triallelic; setting rarest alleles missing.
Warning: Variant 2158 triallelic; setting rarest alleles missing.
Warning: Variant 2336 triallelic; setting rarest alleles missing.
Warning: Variant 2431 triallelic; setting rarest alleles missing.
Warning: Variant 2495 triallelic; setting rarest alleles missing.
Warning: Variant 2505 triallelic; setting rarest alleles missing.
Warning: Variant 2509 triallelic; setting rarest alleles missing.
Warning: Variant 2548 triallelic; setting rarest alleles missing.
Warning: Variant 2599 triallelic; setting rarest alleles missing.
Warning: Variant 2673 triallelic; setting rarest alleles missing.
